CS,N,C,C,C,CS,CS,CS,CS,CS,CS,CS,CS,CS,CS,CS,CS,CS
ID,备注,种子大类,描述,图标,大类型,子类型,限制等级,品质,分钟,基础产物,副产物 固定产出,副产物 随机产出,稀有产物 固定产出,稀有产物 随机产出,可用加速道具,词缀数量,词缀池
,占位,,,,大类内杂交,,账号等级,,,,,类型（1物品 2掉落组）~次数~概率~物品/掉落组,,,道具1ID~缩短时长（分钟）~增加概率|道具2ID~缩短时长~增加概率,,
ID,Remark,Name,Desc,Icon,Type,Subtype,LevelLimit,Quality,Time,Output,OutgrowthFixed,OutgrowthRandom,RareFixed,RareRandom,Expedite,AffixNum,AffixPond
INT,STRING,STRING,STRING,STRING,INT,INT,INT,INT,INT,INT<>,INT<>,FLOAT[][],INT<>,FLOAT[][],FLOAT<[]>,INT,INT[]
1011,12月,水稻种子品质1,,,1,1,1,1,10,3101=4,,,,,3011=1~0.01|3012=5~0.05|3013=20~0.2,0,
1012,12月,水稻种子品质2,,,1,1,1,2,60,3101=27,3001=6,,,,3011=1~0.01|3012=5~0.04|3013=20~0.2,1,1|2|3|4|5|6
1013,12月,水稻种子品质3,,,1,1,1,3,180,3101=90,3001=22,,3002=1,1~1~0.125~3181,3011=1~0|3012=5~0.03|3013=20~0.2,2,1|2|3|4|5|6|7
1014,12月,水稻种子品质4,,,1,1,1,4,420,3101=231,3001=57,,3002=2,1~1~0.25~3181,3011=1~0|3012=5~0.02|3013=20~0.2,3,1|2|3|4|5|6|7|8
1015,12月,水稻种子品质5,,,1,1,1,5,720,3101=436,3001=109,,3002=5,1~1~0.375~3181,3011=1~0|3012=5~0.01|3013=20~0.2,4,1|2|3|4|5|6|7|8|9
1021,12月,小麦种子品质1,,,1,2,6,1,10,3102=4,,,,,3011=1~0.01|3012=5~0.05|3013=20~0.2,0,
1022,12月,小麦种子品质2,,,1,2,6,2,60,3102=27,3001=6,,,,3011=1~0.01|3012=5~0.04|3013=20~0.2,1,1|2|3|4|5|6
1023,12月,小麦种子品质3,,,1,2,6,3,180,3102=90,3001=22,,3002=1,1~1~0.125~3181,3011=1~0|3012=5~0.03|3013=20~0.2,2,1|2|3|4|5|6|7
1024,12月,小麦种子品质4,,,1,2,6,4,420,3102=231,3001=57,,3002=2,1~1~0.25~3181,3011=1~0|3012=5~0.02|3013=20~0.2,3,1|2|3|4|5|6|7|8
1025,12月,小麦种子品质5,,,1,2,6,5,720,3102=436,3001=109,,3002=5,1~1~0.375~3181,3011=1~0|3012=5~0.01|3013=20~0.2,4,1|2|3|4|5|6|7|8|9
1031,,玉米种子品质1,,,1,3,11,1,10,3103=4,,,,,3011=1~0.01|3012=5~0.05|3013=20~0.2,0,
1032,,玉米种子品质2,,,1,3,11,2,60,3103=27,3001=6,,,,3011=1~0.01|3012=5~0.04|3013=20~0.2,1,1|2|3|4|5|6
1033,,玉米种子品质3,,,1,3,11,3,180,3103=90,3001=22,,3002=1,1~1~0.125~3181,3011=1~0|3012=5~0.03|3013=20~0.2,2,1|2|3|4|5|6|7
1034,,玉米种子品质4,,,1,3,11,4,420,3103=231,3001=57,,3002=2,1~1~0.25~3181,3011=1~0|3012=5~0.02|3013=20~0.2,3,1|2|3|4|5|6|7|8
1035,,玉米种子品质5,,,1,3,11,5,720,3103=436,3001=109,,3002=5,1~1~0.375~3181,3011=1~0|3012=5~0.01|3013=20~0.2,4,1|2|3|4|5|6|7|8|9
,,,,,,,,,,,,,,,,,
2011,12月,黄豆类种子品质1,,,2,1,2,1,30,3201=4,,,,,3011=1~0.01|3012=5~0.05|3013=20~0.2,0,
