CS,N,CS,CS,CS,CS,CS,CS,CS
参数ID,备注,参数值,,,,,,
,占位,整数,整数组,整数二维,道具数组,小数,小数组,字符串组
ID,Remark,Value_INT,Value_I_Array,Value_I_TwoArray,Value_I_Item,Value_FLOAT,Value_F_Array,Value_S_Array
INT,STRING,INT,INT[],INT[][],INT<>,FLOAT,FLOAT[],STRING[]
1,初始物品,,,,1=1000|3=100|3201=3|4002=1,,,
2,建号 初始角色 为ID查 J.角色..英雄_RoleHERO,,1,,,,,
3,体力恢复速度 1点/X分钟,5,,,,,,
4,功能NPC块 船坞|种植|养殖|烹饪|制造,,601|602|603|604|605,,,,,
5,初始给予块,,,1~100|2~50|3~10|4~16|5~16|303~2|602~1|701~1|801~1|802~1|803~1,,,,
6,初始村关卡数据,11,,,,,,
,,,,,,,,
,,,,,,,,
50,采集保底伤害（废弃）,40,,,,,,
51,钓鱼 鱼饵大小（废弃）,,301|302,,,,,
52,高山松采集次数（几刀砍到）,5,,,,,,
53,木箱破坏次数（废弃）,3,,,,,,
54,鼻子进水X秒后开始扣血,3,,,,,,
55,窒息每秒扣血,,,,,0.1,,
56,死亡后 复活血量,,,,,0.2,,
57,NPC脱战后生命恢复 X%/秒,,,,,0.02,,
58,死亡次数 计数上限,5,,,,,,
59,角色基础速度（慢走速度）,,,,,1.1,,
60,跳跃力,,,,,1.5,,
61,跳跃hold时间max（秒）,,,,,0.4,,
62,水体水平移动阻力（百分比）,,,,,0.7,,
63,水体 下落 跳跃 阻力（百分比）,,,,,0.8,,
64,下落趔趄高度（米,,,,,1.6,,
65,下落摊地高度（米,,,,,2.8,,
66,拖拽移动阻力,,,,,0.3,,
67,举起移动阻力,,,,,0.5,,
68,举起跳跃阻力,,,,,0.8,,
69,抱起移动阻力,,,,,0.8,,
70,抱起跳跃阻力,,,,,0.8,,
,,,,,,,,
,,,,,,,,
100,杂交和变异 基础概率（不加肥料，不社交）,,,,,0.1,,
101,杂交 OR 变异  伪随机（不能满足条件就杂交）,,,,,0.7,,
102,变异 升品 伪随机 基础（控制前期品质不过高）,,,,,0.3,,
103,变异 升品 伪随机 系数  最终概率=0.3*等级参数    等级参数=账号等级/系数 - 当前条目数    0≤等级参数强制≤1  ,10,,,,,,
104,施肥缩短时间上限（极限缩短40%时间，超过后时间不记，且不可继续施肥）,,,,,0.4,,
,,,,,,,,
